file,bytes
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/formats/style/test_highlight.py,7003
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/formats/style/test_html.py,31717
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/formats/style/test_matplotlib.py,10588
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/formats/style/test_non_unique.py,4381
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/formats/style/test_style.py,57967
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/formats/style/test_to_latex.py,32990
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/formats/style/test_to_string.py,1853
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/formats/style/test_tooltip.py,2899
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/formats/test_console.py,2435
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/formats/test_css.py,8671
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/formats/test_eng_formatting.py,8137
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/formats/test_format.py,122186
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/formats/test_info.py,14971
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/formats/test_printing.py,6806
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/formats/test_series_info.py,4801
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/formats/test_to_csv.py,26815
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/formats/test_to_excel.py,15371
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/formats/test_to_html.py,28608
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/formats/test_to_latex.py,45996
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/formats/test_to_markdown.py,2718
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/formats/test_to_string.py,9264
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/generate_legacy_storage_files.py,9840
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/json/__init__.py,0
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/json/__pycache__/__init__.cpython-311.pyc,245
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/json/__pycache__/conftest.cpython-311.pyc,618
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/json/__pycache__/test_compression.cpython-311.pyc,8860
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/json/__pycache__/test_deprecated_kwargs.cpython-311.pyc,3082
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/json/__pycache__/test_json_table_schema.cpython-311.pyc,42252
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/json/__pycache__/test_json_table_schema_ext_dtype.cpython-311.pyc,12589
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/json/__pycache__/test_normalize.cpython-311.pyc,31246
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/json/__pycache__/test_pandas.cpython-311.pyc,106685
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/json/__pycache__/test_readlines.cpython-311.pyc,17893
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/json/__pycache__/test_ujson.cpython-311.pyc,75080
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/json/conftest.py,205
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/json/test_compression.py,4213
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/json/test_deprecated_kwargs.py,1144
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/json/test_json_table_schema.py,29916
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/json/test_json_table_schema_ext_dtype.py,8015
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/json/test_normalize.py,30283
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/json/test_pandas.py,68174
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/json/test_readlines.py,9764
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/json/test_ujson.py,41480
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/parser/__init__.py,0
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/parser/__pycache__/__init__.cpython-311.pyc,247
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/parser/__pycache__/conftest.cpython-311.pyc,11738
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/parser/__pycache__/test_c_parser_only.cpython-311.pyc,32942
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/parser/__pycache__/test_comment.cpython-311.pyc,7387
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/parser/__pycache__/test_compression.cpython-311.pyc,13717
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/parser/__pycache__/test_converters.cpython-311.pyc,9138
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/parser/__pycache__/test_dialect.cpython-311.pyc,6374
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/parser/__pycache__/test_encoding.cpython-311.pyc,16675
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/parser/__pycache__/test_header.cpython-311.pyc,26369
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/parser/__pycache__/test_index_col.cpython-311.pyc,16197
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/parser/__pycache__/test_mangle_dupes.cpython-311.pyc,7778
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/parser/__pycache__/test_multi_thread.cpython-311.pyc,6980
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/parser/__pycache__/test_na_values.cpython-311.pyc,24350
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/parser/__pycache__/test_network.cpython-311.pyc,16477
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/parser/__pycache__/test_parse_dates.cpython-311.pyc,72460
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/parser/__pycache__/test_python_parser_only.cpython-311.pyc,24293
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/parser/__pycache__/test_quoting.cpython-311.pyc,8431
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/parser/__pycache__/test_read_fwf.cpython-311.pyc,37016
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/parser/__pycache__/test_skiprows.cpython-311.pyc,13076
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/parser/__pycache__/test_textreader.cpython-311.pyc,19984
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/parser/__pycache__/test_unsupported.cpython-311.pyc,15736
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/parser/common/__init__.py,0
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/parser/common/__pycache__/__init__.cpython-311.pyc,254
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/parser/common/__pycache__/test_chunksize.cpython-311.pyc,14507
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/parser/common/__pycache__/test_common_basic.cpython-311.pyc,43647
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/parser/common/__pycache__/test_data_list.cpython-311.pyc,4127
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/parser/common/__pycache__/test_decimal.cpython-311.pyc,2413
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/parser/common/__pycache__/test_file_buffer_url.cpython-311.pyc,19557
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/parser/common/__pycache__/test_float.cpython-311.pyc,4030
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/parser/common/__pycache__/test_index.cpython-311.pyc,10279
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/parser/common/__pycache__/test_inf.cpython-311.pyc,3167
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/parser/common/__pycache__/test_ints.cpython-311.pyc,8886
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/parser/common/__pycache__/test_iterator.cpython-311.pyc,5731
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/parser/common/__pycache__/test_read_errors.cpython-311.pyc,17646
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/parser/common/__pycache__/test_verbose.cpython-311.pyc,2007
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/parser/common/test_chunksize.py,7493
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/parser/common/test_common_basic.py,28409
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/parser/common/test_data_list.py,2116
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/parser/common/test_decimal.py,1569
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/parser/common/test_file_buffer_url.py,11639
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/parser/common/test_float.py,2152
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/parser/common/test_index.py,8030
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/parser/common/test_inf.py,1659
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/parser/common/test_ints.py,6502
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/parser/common/test_iterator.py,2706
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/parser/common/test_read_errors.py,9099
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/parser/common/test_verbose.py,1317
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/parser/conftest.py,8170
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/parser/dtypes/__init__.py,0
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/parser/dtypes/__pycache__/__init__.cpython-311.pyc,254
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/parser/dtypes/__pycache__/test_categorical.cpython-311.pyc,14471
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/parser/dtypes/__pycache__/test_dtypes_basic.cpython-311.pyc,16605
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/parser/dtypes/__pycache__/test_empty.cpython-311.pyc,8529
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/parser/dtypes/test_categorical.py,8580
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/parser/dtypes/test_dtypes_basic.py,10309
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/parser/dtypes/test_empty.py,5156
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/parser/test_c_parser_only.py,21802
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/parser/test_comment.py,4824
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/parser/test_compression.py,6428
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/parser/test_converters.py,4983
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/parser/test_dialect.py,4296
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/parser/test_encoding.py,9525
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/parser/test_header.py,18702
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/parser/test_index_col.py,10227
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/parser/test_mangle_dupes.py,5128
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/parser/test_multi_thread.py,3776
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/parser/test_na_values.py,16699
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/parser/test_network.py,11820
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/parser/test_parse_dates.py,60859
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/parser/test_python_parser_only.py,14076
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/parser/test_quoting.py,5481
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/parser/test_read_fwf.py,26962
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/parser/test_skiprows.py,7845
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/parser/test_textreader.py,10651
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/parser/test_unsupported.py,7298
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/parser/usecols/__init__.py,0
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/parser/usecols/__pycache__/__init__.cpython-311.pyc,255
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/parser/usecols/__pycache__/test_parse_dates.cpython-311.pyc,5621
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/parser/usecols/__pycache__/test_strings.cpython-311.pyc,3716
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/parser/usecols/__pycache__/test_usecols_basic.cpython-311.pyc,19877
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/parser/usecols/test_parse_dates.py,4011
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/parser/usecols/test_strings.py,2564
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/parser/usecols/test_usecols_basic.py,12836
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/pytables/__init__.py,512
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/pytables/__pycache__/__init__.cpython-311.pyc,849
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/pytables/__pycache__/common.cpython-311.pyc,3919
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/pytables/__pycache__/conftest.cpython-311.pyc,1063
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/pytables/__pycache__/test_append.cpython-311.pyc,57926
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/pytables/__pycache__/test_categorical.cpython-311.pyc,11489
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/pytables/__pycache__/test_compat.cpython-311.pyc,4574
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/pytables/__pycache__/test_complex.cpython-311.pyc,12775
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/pytables/__pycache__/test_errors.cpython-311.pyc,17536
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/pytables/__pycache__/test_file_handling.cpython-311.pyc,26359
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/pytables/__pycache__/test_keys.cpython-311.pyc,6143
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/pytables/__pycache__/test_put.cpython-311.pyc,24426
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/pytables/__pycache__/test_pytables_missing.cpython-311.pyc,1420
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/pytables/__pycache__/test_read.cpython-311.pyc,21851
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/pytables/__pycache__/test_retain_attributes.cpython-311.pyc,5852
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/pytables/__pycache__/test_round_trip.cpython-311.pyc,33676
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/pytables/__pycache__/test_select.cpython-311.pyc,52326
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/pytables/__pycache__/test_store.cpython-311.pyc,64636
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/pytables/__pycache__/test_subclass.cpython-311.pyc,3896
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/pytables/__pycache__/test_time_series.cpython-311.pyc,4327
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/pytables/__pycache__/test_timezones.cpython-311.pyc,20709
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/pytables/common.py,2068
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/pytables/conftest.py,333
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/pytables/test_append.py,33776
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/pytables/test_categorical.py,7252
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/pytables/test_compat.py,2631
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/pytables/test_complex.py,6245
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/pytables/test_errors.py,7770
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/pytables/test_file_handling.py,13399
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/pytables/test_keys.py,2380
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/pytables/test_put.py,11413
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/pytables/test_pytables_missing.py,341
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/pytables/test_read.py,11372
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/pytables/test_retain_attributes.py,3379
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/pytables/test_round_trip.py,17150
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/pytables/test_select.py,33497
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/pytables/test_store.py,32877
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/pytables/test_subclass.py,1474
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/pytables/test_time_series.py,1952
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/pytables/test_timezones.py,11354
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/sas/__init__.py,0
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/sas/__pycache__/__init__.cpython-311.pyc,244
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/sas/__pycache__/test_sas.cpython-311.pyc,2685
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/sas/__pycache__/test_sas7bdat.cpython-311.pyc,25638
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/sas/__pycache__/test_xport.cpython-311.pyc,10458
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/sas/test_sas.py,1057
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/sas/test_sas7bdat.py,14420
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/sas/test_xport.py,5942
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/test_clipboard.py,12119
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/test_common.py,22041
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/test_compression.py,11059
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/test_date_converters.py,1368
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/test_feather.py,6674
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/test_fsspec.py,9601
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/test_gcs.py,6313
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/test_html.py,46403
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/test_orc.py,9479
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/test_parquet.py,41380
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/test_pickle.py,18420
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/test_s3.py,1577
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/test_spss.py,2745
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/test_sql.py,101684
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/test_stata.py,84865
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/test_user_agent.py,11836
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/xml/__init__.py,0
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/xml/__pycache__/__init__.cpython-311.pyc,244
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/xml/__pycache__/test_to_xml.cpython-311.pyc,49538
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/xml/__pycache__/test_xml.cpython-311.pyc,67311
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/xml/__pycache__/test_xml_dtypes.cpython-311.pyc,17854
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/xml/test_to_xml.py,34551
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/xml/test_xml.py,49667
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/io/xml/test_xml_dtypes.py,13242
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/libs/__init__.py,0
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/libs/__pycache__/__init__.cpython-311.pyc,242
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/libs/__pycache__/test_hashtable.cpython-311.pyc,45085
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/libs/__pycache__/test_join.cpython-311.pyc,17929
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/libs/__pycache__/test_lib.cpython-311.pyc,16619
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/libs/test_hashtable.py,22622
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/libs/test_join.py,10811
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/libs/test_lib.py,8374
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/plotting/__init__.py,0
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/plotting/__pycache__/__init__.cpython-311.pyc,246
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/plotting/__pycache__/common.cpython-311.pyc,28594
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/plotting/__pycache__/conftest.cpython-311.pyc,1805
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/plotting/__pycache__/test_backend.cpython-311.pyc,6494
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/plotting/__pycache__/test_boxplot_method.cpython-311.pyc,44699
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/plotting/__pycache__/test_common.cpython-311.pyc,3915
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/plotting/__pycache__/test_converter.cpython-311.pyc,25542
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/plotting/__pycache__/test_datetimelike.cpython-311.pyc,115705
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/plotting/__pycache__/test_groupby.cpython-311.pyc,10297
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/plotting/__pycache__/test_hist_method.cpython-311.pyc,51426
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/plotting/__pycache__/test_misc.cpython-311.pyc,39844
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/plotting/__pycache__/test_series.cpython-311.pyc,61836
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/plotting/__pycache__/test_style.cpython-311.pyc,7992
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/plotting/common.py,19656
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/plotting/conftest.py,935
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/plotting/frame/__init__.py,0
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/plotting/frame/__pycache__/__init__.cpython-311.pyc,252
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/plotting/frame/__pycache__/test_frame.cpython-311.pyc,159580
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/plotting/frame/__pycache__/test_frame_color.cpython-311.pyc,50727
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/plotting/frame/__pycache__/test_frame_groupby.cpython-311.pyc,3399
